id,insult
1,0.25160817529
2,0.935427474323
3,0.00590667963669
4,0.0122349791932
5,0.939356520599
6,0.361274843788
7,0.867904142882
8,0.291672098914
9,0.51931570033
10,0.0246489955671
11,0.0243132911849
12,0.947480485024
13,0.0268135309896
14,0.11044757769
15,0.99959444326
16,0.621401467702
17,0.173972656653
18,0.888679977851
19,0.941058820018
20,0.885920051153
21,0.401557090127
22,0.764875048197
23,0.811073720982
24,0.00251381981422
25,0.175748031733
26,0.828592427471
27,0.0377489641331
28,0.113429267665
29,0.210780188671
30,0.16388722554
31,0.430372815781
32,0.162613037743
33,0.596395261277
34,0.213516172034
35,0.937116304141
36,3.9760467597e-08
37,0.653631653649
38,0.976070495285
39,0.274091696725
40,0.753270616728
41,0.994187218184
42,1.91085964848e-16
43,0.0871137710463
44,0.0480973592551
45,0.513882762335
46,0.00691175928928
47,0.0291767736236
48,0.390739578115
49,0.0265246035654
50,1.33004984765e-06
51,0.474445864726
52,0.287104497568
53,0.0160855687858
54,0.760964926789
55,7.54966841977e-08
56,0.822450780649
57,0.76630448056
58,0.379718699999
59,0.17774176551
60,0.236195106654
61,0.24541723878
62,0.00828210621797
63,0.133755939417
64,0.431394503926
65,0.768852143814
66,0.982191281344
67,0.131480273871
68,0.193258929139
69,0.694201281174
70,0.999998312664
71,0.000113683555858
72,0.00518716791612
73,0.00179927124346
74,0.892225707435
75,0.999882955756
76,0.902587315241
77,0.738060702004
78,0.602317151159
79,0.552600251154
80,0.0671270293405
81,0.973795277998
82,0.0572688003883
83,0.0751458385804
84,0.20788796338
85,0.0310355659515
86,0.192257073156
87,0.230972649808
88,0.389306054841
89,0.133317786621
90,0.449127319629
91,0.416427178226
92,0.567852848162
93,0.910469709908
94,0.832717310781
95,0.195731447627
96,8.80611678405e-05
97,0.984381312503
98,0.452373180899
99,0.0174064835322
100,0.250841519956
101,0.00220272111143
102,0.555683070093
103,0.0021568085106
104,0.0624609031453
105,0.00528088806022
106,0.85656528801
107,0.71978526825
108,0.810101659384
109,0.994513101101
110,0.0245338891563
111,0.172675010277
112,0.911545595626
113,0.695590409749
114,0.0064294152085
115,0.423729479341
116,0.978527753264
117,0.0260818511314
118,0.365112497688
119,0.950689269102
120,0.266633769994
121,0.916403774804
